time,symbol,bias,safe_pct,scale10,ml_conf_pct,history_match_pct,history_samples,volatility,vol_decay,mean_revert_risk_pct,fat_tail_risk_pct,bayes_pct,kelly_fraction,monte_carlo_pct,ergodicity_pct,spoofing_risk_pct,meta,adx,pressure,atr
2026-05-28 00:03:41.244210,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 00:03:51.942879,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 00:07:32.844842,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 00:13:06.560718,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 00:18:52.319751,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 00:23:06.883185,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 00:33:06.692300,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 00:43:06.734820,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 00:53:06.685814,XAUUSD,SELL,63.6,6.4,65.9,67.3,0,0.00032503681372505317,0.06,53.7,7.8,66.0,0.16,51.7,82.3,24.5,"{'rf_buy': 0.5019713505267399, 'gb_buy': 0.18098479445574625}",24.04,18.38,1.8352
2026-05-28 12:15:54.792535,XAUUSD,SELL,73.6,7.4,64.8,55.8,0,0.00033430218045505706,0,22.6,0,67.5,0.175,79.3,94.3,4.1,"{'rf_buy': 0.37824227782783154, 'gb_buy': 0.3249312736682715}",16.33,-2.14,1.0817
2026-05-30 00:21:35.958301,XAUUSD,SELL,55.3,5.5,WAIT_CONFIRMATION,"{'adx': 36.78, 'adx_slope': 0.9316, 'directional_efficiency': 0.161, 'range_expansion': 0.913, 'exhaustion_risk': 45.3, 'start_impulse_score': 40.7, 'pressure': -18.8}",52.1,69.0,0,0.00032779,0.01,69.5,0,45.3,40.7,57.5,0.075,50.0,73.6,16.6,"{'mode': 'ml_ensemble', 'rf_buy': 0.4773, 'gb_buy': 0.4812, 'ensemble_buy': 0.479, 'train_rows': 40000}",36.78,-18.8,1.1331,0.161,0.913
2026-05-30 00:28:11.514827,XAUUSD,SELL,55.3,5.5,WAIT_CONFIRMATION,"{'adx': 36.78, 'adx_slope': 0.9316, 'directional_efficiency': 0.161, 'range_expansion': 0.913, 'exhaustion_risk': 45.3, 'start_impulse_score': 40.7, 'pressure': -18.8}",52.1,69.0,0,0.00032779,0.01,69.5,0,45.3,40.7,57.5,0.075,50.0,73.6,16.6,"{'mode': 'ml_ensemble', 'rf_buy': 0.4773, 'gb_buy': 0.4812, 'ensemble_buy': 0.479, 'train_rows': 40000}",36.78,-18.8,1.1331,0.161,0.913
